Date time,Local date time,Purpose,Amount (BTC),* Exchange rate,Amount (USD)
2021-05-28 00:00:00 GMT,2021-05-27 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000555,39096.61,-0.22
2021-05-29 00:00:00 GMT,2021-05-28 19:00:00 GMT-05:00,Hashpower mining,0.00027288,38490.81,10.50
2021-05-29 00:00:00 GMT,2021-05-28 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000544,38490.81,-0.21
2021-05-30 00:00:00 GMT,2021-05-29 19:00:00 GMT-05:00,Hashpower mining,0.00014929,35403.00,5.29
2021-05-30 00:00:00 GMT,2021-05-29 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000299,35403.00,-0.11
2021-05-31 00:00:00 GMT,2021-05-30 19:00:00 GMT-05:00,Hashpower mining,0.00015177,34883.37,5.29
2021-05-31 00:00:00 GMT,2021-05-30 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000305,34883.37,-0.11
2021-06-01 00:00:00 GMT,2021-05-31 19:00:00 GMT-05:00,Hashpower mining,0.00016314,35533.70,5.80
2021-06-01 00:00:00 GMT,2021-05-31 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000326,35533.70,-0.12
2021-06-02 00:00:00 GMT,2021-06-01 19:00:00 GMT-05:00,Hashpower mining,0.00016478,37230.18,6.13
2021-06-02 00:00:00 GMT,2021-06-01 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000330,37230.18,-0.12
2021-06-03 00:00:00 GMT,2021-06-02 19:00:00 GMT-05:00,Hashpower mining,0.00016330,36660.93,5.99
2021-06-03 00:00:00 GMT,2021-06-02 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000328,36660.93,-0.12
2021-06-04 00:00:00 GMT,2021-06-03 19:00:00 GMT-05:00,Hashpower mining,0.00016369,37654.18,6.16
2021-06-04 00:00:00 GMT,2021-06-03 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000327,37654.18,-0.12
2021-06-05 00:00:00 GMT,2021-06-04 19:00:00 GMT-05:00,Hashpower mining,0.00015018,39018.80,5.86
2021-06-05 00:00:00 GMT,2021-06-04 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000301,39018.80,-0.12
2021-06-06 00:00:00 GMT,2021-06-05 19:00:00 GMT-05:00,Hashpower mining,0.00014959,36856.77,5.51
2021-06-06 00:00:00 GMT,2021-06-05 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000298,36856.77,-0.11
2021-06-07 00:00:00 GMT,2021-06-06 19:00:00 GMT-05:00,Hashpower mining,0.00015552,35290.19,5.49
2021-06-07 00:00:00 GMT,2021-06-06 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000311,35290.19,-0.11
2021-06-08 00:00:00 GMT,2021-06-07 19:00:00 GMT-05:00,Hashpower mining,0.00016328,35636.31,5.82
2021-06-08 00:00:00 GMT,2021-06-07 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000327,35636.31,-0.12
2021-06-09 00:00:00 GMT,2021-06-08 19:00:00 GMT-05:00,Hashpower mining,0.00015945,33838.56,5.40
2021-06-09 00:00:00 GMT,2021-06-08 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000319,33838.56,-0.11
2021-06-10 00:00:00 GMT,2021-06-09 19:00:00 GMT-05:00,Hashpower mining,0.00014712,33353.89,4.91
2021-06-10 00:00:00 GMT,2021-06-09 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000293,33353.89,-0.10
2021-06-11 00:00:00 GMT,2021-06-10 19:00:00 GMT-05:00,Hashpower mining,0.00014220,37368.50,5.31
2021-06-11 00:00:00 GMT,2021-06-10 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000285,37368.50,-0.11
2021-06-12 00:00:00 GMT,2021-06-11 19:00:00 GMT-05:00,Hashpower mining,0.00014352,36788.63,5.28
2021-06-12 00:00:00 GMT,2021-06-11 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000287,36788.63,-0.11
2021-06-13 00:00:00 GMT,2021-06-12 19:00:00 GMT-05:00,Hashpower mining,0.00013696,37100.00,5.08
2021-06-13 00:00:00 GMT,2021-06-12 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000275,37100.00,-0.10
2021-06-14 00:00:00 GMT,2021-06-13 19:00:00 GMT-05:00,Hashpower mining,0.00014325,35858.89,5.14
2021-06-14 00:00:00 GMT,2021-06-13 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000287,35858.89,-0.10
2021-06-15 00:00:00 GMT,2021-06-14 19:00:00 GMT-05:00,Hashpower mining,0.00014216,38834.98,5.52
2021-06-15 00:00:00 GMT,2021-06-14 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000285,38834.98,-0.11
2021-06-16 00:00:00 GMT,2021-06-15 19:00:00 GMT-05:00,Hashpower mining,0.00013402,40446.00,5.42
2021-06-16 00:00:00 GMT,2021-06-15 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000269,40446.00,-0.11
2021-06-17 00:00:00 GMT,2021-06-16 19:00:00 GMT-05:00,Hashpower mining,0.00013988,40265.70,5.63
2021-06-17 00:00:00 GMT,2021-06-16 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000281,40265.70,-0.11
2021-06-18 00:00:00 GMT,2021-06-17 19:00:00 GMT-05:00,Hashpower mining,0.00013312,38157.80,5.08
2021-06-18 00:00:00 GMT,2021-06-17 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000266,38157.80,-0.10
2021-06-19 00:00:00 GMT,2021-06-18 19:00:00 GMT-05:00,Hashpower mining,0.00013672,38000.00,5.20
2021-06-19 00:00:00 GMT,2021-06-18 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000274,38000.00,-0.10
2021-06-20 00:00:00 GMT,2021-06-19 19:00:00 GMT-05:00,Hashpower mining,0.00013726,35455.20,4.87
2021-06-20 00:00:00 GMT,2021-06-19 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000274,35455.20,-0.10
2021-06-21 00:00:00 GMT,2021-06-20 19:00:00 GMT-05:00,Hashpower mining,0.00015883,35602.38,5.65
2021-06-21 00:00:00 GMT,2021-06-20 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000317,35602.38,-0.11
2021-06-22 00:00:00 GMT,2021-06-21 19:00:00 GMT-05:00,Hashpower mining,0.00017556,35649.72,6.26
2021-06-22 00:00:00 GMT,2021-06-21 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000351,35649.72,-0.13
2021-06-23 00:00:00 GMT,2021-06-22 19:00:00 GMT-05:00,Hashpower mining,0.00015113,31797.74,4.81
2021-06-23 00:00:00 GMT,2021-06-22 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000302,31797.74,-0.10
2021-06-24 00:00:00 GMT,2021-06-23 19:00:00 GMT-05:00,Hashpower mining,0.00014707,32271.38,4.75
2021-06-24 00:00:00 GMT,2021-06-23 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000294,32271.38,-0.09
2021-06-25 00:00:00 GMT,2021-06-24 19:00:00 GMT-05:00,Hashpower mining,0.00015015,33526.87,5.03
2021-06-25 00:00:00 GMT,2021-06-24 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000301,33526.87,-0.10
2021-06-26 00:00:00 GMT,2021-06-25 19:00:00 GMT-05:00,Hashpower mining,0.00014959,34690.58,5.19
2021-06-26 00:00:00 GMT,2021-06-25 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000298,34690.58,-0.10
2021-06-27 00:00:00 GMT,2021-06-26 19:00:00 GMT-05:00,Hashpower mining,0.00014607,31493.03,4.60
2021-06-27 00:00:00 GMT,2021-06-26 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000292,31493.03,-0.09
2021-06-28 00:00:00 GMT,2021-06-27 19:00:00 GMT-05:00,Hashpower mining,0.00007107,31715.72,2.25
2021-06-28 00:00:00 GMT,2021-06-27 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000143,31715.72,-0.05
2021-06-29 00:00:00 GMT,2021-06-28 19:00:00 GMT-05:00,Hashpower mining,0.00010164,34388.00,3.50
2021-06-29 00:00:00 GMT,2021-06-28 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000203,34388.00,-0.07
2021-06-30 00:00:00 GMT,2021-06-29 19:00:00 GMT-05:00,Hashpower mining,0.00013593,34321.29,4.67
2021-06-30 00:00:00 GMT,2021-06-29 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000271,34321.29,-0.09
2021-07-01 00:00:00 GMT,2021-06-30 19:00:00 GMT-05:00,Hashpower mining,0.00016644,36183.24,6.02
2021-07-01 00:00:00 GMT,2021-06-30 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000333,36183.24,-0.12
2021-07-02 00:00:00 GMT,2021-07-01 19:00:00 GMT-05:00,Hashpower mining,0.00015857,34973.55,5.55
2021-07-02 00:00:00 GMT,2021-07-01 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000317,34973.55,-0.11
2021-07-03 00:00:00 GMT,2021-07-02 19:00:00 GMT-05:00,Hashpower mining,0.00015385,33435.41,5.14
2021-07-03 00:00:00 GMT,2021-07-02 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000308,33435.41,-0.10
2021-07-04 00:00:00 GMT,2021-07-03 19:00:00 GMT-05:00,Hashpower mining,0.00015753,33686.00,5.31
2021-07-04 00:00:00 GMT,2021-07-03 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000316,33686.00,-0.11
2021-07-05 00:00:00 GMT,2021-07-04 19:00:00 GMT-05:00,Hashpower mining,0.00015874,34450.51,5.47
2021-07-05 00:00:00 GMT,2021-07-04 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000318,34450.51,-0.11
2021-07-06 00:00:00 GMT,2021-07-05 19:00:00 GMT-05:00,Hashpower mining,0.00018656,35443.99,6.61
2021-07-06 00:00:00 GMT,2021-07-05 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000373,35443.99,-0.13
2021-07-07 00:00:00 GMT,2021-07-06 19:00:00 GMT-05:00,Hashpower mining,0.00018707,34062.68,6.37
2021-07-07 00:00:00 GMT,2021-07-06 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000374,34062.68,-0.13
2021-07-08 00:00:00 GMT,2021-07-07 19:00:00 GMT-05:00,Hashpower mining,0.00012006,34094.88,4.09
2021-07-08 00:00:00 GMT,2021-07-07 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000240,34094.88,-0.08
2021-07-11 00:00:00 GMT,2021-07-10 19:00:00 GMT-05:00,Hashpower mining,0.00004772,33967.38,1.62
2021-07-11 00:00:00 GMT,2021-07-10 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000095,33967.38,-0.03
2021-07-12 00:00:00 GMT,2021-07-11 19:00:00 GMT-05:00,Hashpower mining,0.00015359,33565.83,5.16
2021-07-12 00:00:00 GMT,2021-07-11 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000307,33565.83,-0.10
2021-07-13 00:00:00 GMT,2021-07-12 19:00:00 GMT-05:00,Hashpower mining,0.00015718,34223.25,5.38
2021-07-13 00:00:00 GMT,2021-07-12 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000315,34223.25,-0.11
2021-07-14 00:00:00 GMT,2021-07-13 19:00:00 GMT-05:00,Hashpower mining,0.00016759,33148.24,5.56
2021-07-14 00:00:00 GMT,2021-07-13 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000335,33148.24,-0.11
2021-07-15 00:00:00 GMT,2021-07-14 19:00:00 GMT-05:00,Hashpower mining,0.00017173,32691.91,5.61
2021-07-15 00:00:00 GMT,2021-07-14 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000344,32691.91,-0.11
2021-07-16 00:00:00 GMT,2021-07-15 19:00:00 GMT-05:00,Hashpower mining,0.00015979,32766.35,5.24
2021-07-16 00:00:00 GMT,2021-07-15 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000319,32766.35,-0.10
2021-07-17 00:00:00 GMT,2021-07-16 19:00:00 GMT-05:00,Hashpower mining,0.00015101,31752.49,4.79
2021-07-17 00:00:00 GMT,2021-07-16 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000302,31752.49,-0.10
2021-07-18 00:00:00 GMT,2021-07-17 19:00:00 GMT-05:00,Hashpower mining,0.00015084,31542.95,4.76
2021-07-18 00:00:00 GMT,2021-07-17 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000301,31542.95,-0.09
2021-07-19 00:00:00 GMT,2021-07-18 19:00:00 GMT-05:00,Hashpower mining,0.00014850,31579.19,4.69
2021-07-19 00:00:00 GMT,2021-07-18 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000298,31579.19,-0.09
2021-07-20 00:00:00 GMT,2021-07-19 19:00:00 GMT-05:00,Hashpower mining,0.00015247,31652.78,4.83
2021-07-20 00:00:00 GMT,2021-07-19 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000305,31652.78,-0.10
2021-07-21 00:00:00 GMT,2021-07-20 19:00:00 GMT-05:00,Hashpower mining,0.00015090,30787.89,4.65
2021-07-21 00:00:00 GMT,2021-07-20 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000303,30787.89,-0.09
2021-07-22 00:00:00 GMT,2021-07-21 19:00:00 GMT-05:00,Hashpower mining,0.00015831,29670.55,4.70
2021-07-22 00:00:00 GMT,2021-07-21 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000317,29670.55,-0.09
2021-07-23 00:00:00 GMT,2021-07-22 19:00:00 GMT-05:00,Hashpower mining,0.00016379,32003.61,5.24
2021-07-23 00:00:00 GMT,2021-07-22 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000328,32003.61,-0.10
2021-07-24 00:00:00 GMT,2021-07-23 19:00:00 GMT-05:00,Hashpower mining,0.00016131,32315.90,5.21
2021-07-24 00:00:00 GMT,2021-07-23 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000323,32315.90,-0.10
2021-07-25 00:00:00 GMT,2021-07-24 19:00:00 GMT-05:00,Hashpower mining,0.00014540,33249.57,4.83
2021-07-25 00:00:00 GMT,2021-07-24 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000290,33249.57,-0.10
2021-07-26 00:00:00 GMT,2021-07-25 19:00:00 GMT-05:00,Hashpower mining,0.00015406,34028.23,5.24
2021-07-26 00:00:00 GMT,2021-07-25 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000308,34028.23,-0.10
2021-07-27 00:00:00 GMT,2021-07-26 19:00:00 GMT-05:00,Hashpower mining,0.00014584,34887.00,5.09
2021-07-27 00:00:00 GMT,2021-07-26 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000292,34887.00,-0.10
2021-07-28 00:00:00 GMT,2021-07-27 19:00:00 GMT-05:00,Hashpower mining,0.00016569,37466.35,6.21
2021-07-28 00:00:00 GMT,2021-07-27 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000332,37466.35,-0.12
2021-07-29 00:00:00 GMT,2021-07-28 19:00:00 GMT-05:00,Hashpower mining,0.00014324,38974.23,5.58
2021-07-29 00:00:00 GMT,2021-07-28 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000287,38974.23,-0.11
2021-07-30 00:00:00 GMT,2021-07-29 19:00:00 GMT-05:00,Hashpower mining,0.00015120,39839.18,6.02
2021-07-30 00:00:00 GMT,2021-07-29 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000301,39839.18,-0.12
2021-07-31 00:00:00 GMT,2021-07-30 19:00:00 GMT-05:00,Hashpower mining,0.00015294,40294.00,6.16
2021-07-31 00:00:00 GMT,2021-07-30 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000305,40294.00,-0.12
2021-08-01 00:00:00 GMT,2021-07-31 19:00:00 GMT-05:00,Hashpower mining,0.00015212,41351.40,6.29
2021-08-01 00:00:00 GMT,2021-07-31 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000304,41351.40,-0.13
2021-08-02 00:00:00 GMT,2021-08-01 19:00:00 GMT-05:00,Hashpower mining,0.00016207,41763.28,6.77
2021-08-02 00:00:00 GMT,2021-08-01 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000324,41763.28,-0.14
2021-08-03 00:00:00 GMT,2021-08-02 19:00:00 GMT-05:00,Hashpower mining,0.00016538,39736.38,6.57
2021-08-03 00:00:00 GMT,2021-08-02 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000332,39736.38,-0.13
2021-08-04 00:00:00 GMT,2021-08-03 19:00:00 GMT-05:00,Hashpower mining,0.00015792,39289.23,6.20
2021-08-04 00:00:00 GMT,2021-08-03 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000315,39289.23,-0.12
2021-08-05 00:00:00 GMT,2021-08-04 19:00:00 GMT-05:00,Hashpower mining,0.00015344,38287.69,5.87
2021-08-05 00:00:00 GMT,2021-08-04 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000307,38287.69,-0.12
2021-08-06 00:00:00 GMT,2021-08-05 19:00:00 GMT-05:00,Hashpower mining,0.00013777,39765.44,5.48
2021-08-06 00:00:00 GMT,2021-08-05 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000277,39765.44,-0.11
2021-08-07 00:00:00 GMT,2021-08-06 19:00:00 GMT-05:00,Hashpower mining,0.00014000,40964.10,5.73
2021-08-07 00:00:00 GMT,2021-08-06 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000279,40964.10,-0.11
2021-08-08 00:00:00 GMT,2021-08-07 19:00:00 GMT-05:00,Hashpower mining,0.00014699,42657.85,6.27
2021-08-08 00:00:00 GMT,2021-08-07 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000295,42657.85,-0.13
2021-08-09 00:00:00 GMT,2021-08-08 19:00:00 GMT-05:00,Hashpower mining,0.00013777,44201.40,6.09
2021-08-09 00:00:00 GMT,2021-08-08 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000276,44201.40,-0.12
2021-08-10 00:00:00 GMT,2021-08-09 19:00:00 GMT-05:00,Hashpower mining,0.00013616,44059.65,6.00
2021-08-10 00:00:00 GMT,2021-08-09 19:00:00 GMT-05:00,Hashpower mining fee,-0.00000273,44059.65,-0.12
,Hashpower mining fee,-0.00054217,,-24.81
,Hashpower mining,0.02709797,,1242.41
âˆ‘,Total,0.02655580,,1217.60
